id,name,faction,tier,qty,marvel_cdb_id,image_path,is_acquired
1,Athletic Conditioning,Basic,C,1,13034,/bundles/cards/13034.jpg,0
2,Beat 'Em Up,Basic,C,1,14032,/bundles/cards/14032.jpg,0
3,Booster Boots,Basic,C,3,16052,/bundles/cards/16052.jpg,0
4,Civic Duty,Basic,C,1,14023,/bundles/cards/14023.jpg,0
5,Daughters of Thanos,Basic,C,2,22022,/bundles/cards/22022.png,0
6,Emergency,Basic,C,1,01085,/bundles/cards/01085.png,0
7,Espionage,Basic,C,3,08033,/bundles/cards/08033.jpg,0
8,Flora and Fauna,Basic,C,2,16020,/bundles/cards/16020.jpg,0
9,Haymaker,Basic,C,1,01087,/bundles/cards/01087.png,0
10,Hit and Run,Basic,C,3,18020,/bundles/cards/18020.png,0
11,Invulnerability,Basic,C,1,06021,/bundles/cards/06021.jpg,0
12,Order and Chaos,Basic,C,2,14018,/bundles/cards/14018.jpg,0
13,Plasma Pistol,Basic,C,3,20022,/bundles/cards/20022.png,0
14,Resourceful,Basic,C,1,10032,/bundles/cards/10032.jpg,0
15,Spiritual Meditation,Basic,C,3,15019,/bundles/cards/15019.png,0
16,Swarm Tactics,Basic,C,2,13020,/bundles/cards/13020.jpg,0
17,Tenacity,Basic,C,3,01093,/bundles/cards/01093.png,0
18,To the Rescue!,Basic,C,1,10019,/bundles/cards/10019.jpg,0
19,Two Against the World,Basic,C,2,23024,/bundles/cards/23024.png,0
20,Warning,Basic,C,1,09021,/bundles/cards/09021.jpg,0
21,Adrenaline Rush,Basic,B,3,14022,/bundles/cards/14022.jpg,0
22,Crew Quarters,Basic,B,2,20029,/bundles/cards/20029.png,0
23,Earth's Mightiest Heroes,Basic,B,3,04022,/bundles/cards/04022.jpg,0
24,Enhanced Awareness,Basic,B,3,03034,/bundles/cards/03034.png,0
25,Enhanced Physique,Basic,B,3,06034,/bundles/cards/06034.jpg,0
26,Enhanced Reflexes,Basic,B,3,05024,/bundles/cards/05024.png,0
27,First Aid,Basic,B,1,01086,/bundles/cards/01086.png,0
28,Honorary Avenger,Basic,B,3,03025,/bundles/cards/03025.png,0
29,Honorary Guardian,Basic,B,3,22035,/bundles/cards/22035.png,0
30,Pulse Grenade,Basic,B,3,17023,/bundles/cards/17023.png,0
31,Ready to Rumble,Basic,B,3,21022,/bundles/cards/21022.png,0
32,Recuperation,Basic,B,3,15031,/bundles/cards/15031.png,0
33,Sidearm,Basic,B,3,23035,/bundles/cards/23035.png,0
34,Team-Building Exercise,Basic,B,3,12024,/bundles/cards/12024.jpg,0
35,Assess the Situation,Basic,A,3,12033,/bundles/cards/12033.jpg,0
36,Avengers Tower,Basic,A,1,03024,/bundles/cards/03024.png,0
37,C.I.T.T.,Basic,A,1,17021,/bundles/cards/17021.png,0
38,Cosmo,Basic,A,1,17020,/bundles/cards/17020.png,0
39,Deft Focus,Basic,A,2,16024,/bundles/cards/16024.jpg,0
40,Down Time,Basic,A,2,05033,/bundles/cards/05033.png,0
41,Drax,Basic,A,1,18019,/bundles/cards/18019.png,0
42,Gamora,Basic,A,1,18001a,/bundles/cards/18001a.png,0
43,Groot,Basic,A,1,16001a,/bundles/cards/16001a.png,0
44,Heimdall,Basic,A,1,06020,/bundles/cards/06020.jpg,0
45,Knowhere,Basic,A,1,17022,/bundles/cards/17022.png,0
46,Martinex,Basic,A,1,21065,/bundles/cards/21065.png,0
47,Quincarrier,Basic,A,1,08023,/bundles/cards/08023.jpg,0
48,Rocket Raccoon,Basic,A,1,16019,/bundles/cards/16019.jpg,0
49,Side Holster,Basic,A,2,20021,/bundles/cards/20021.png,0
50,Star-Lord,Basic,A,1,17001a,/bundles/cards/17001a.png,0
51,Target Acquired,Basic,A,3,08024,/bundles/cards/08024.jpg,0
52,The Power in All of Us,Basic,A,3,13024,/bundles/cards/13024.jpg,0
53,War Machine,Basic,A,1,01030,/bundles/cards/01030.png,0
54,Avengers Mansion,Basic,S,2,01091,/bundles/cards/01091.png,0
55,Blade,Basic,S,1,21019,/bundles/cards/21019.png,0
56,Endurance,Basic,S,3,05023,/bundles/cards/05023.png,0
57,Energy,Basic,S,2,01088,/bundles/cards/01088.png,0
58,Genius,Basic,S,2,01089,/bundles/cards/01089.png,0
59,Helicarrier,Basic,S,2,01092,/bundles/cards/01092.png,0
60,Ironheart,Basic,S,1,13018,/bundles/cards/13018.jpg,0
61,Lockjaw,Basic,S,1,05018,/bundles/cards/05018.png,0
62,Mockingbird,Basic,S,1,01083,/bundles/cards/01083.png,0
63,Nick Fury,Basic,S,1,01084,/bundles/cards/01084.png,0
64,Spider-Man,Basic,S,1,01001a,/bundles/cards/01001a.png,0
65,Strength,Basic,S,2,01090,/bundles/cards/01090.png,0
66,The Sorcerer Supreme,Basic,S,1,09026,/bundles/cards/09026.jpg,0
67,Bait and Switch,Protection,B,2,15030,/bundles/cards/15030.png,0
68,Dauntless,Protection,B,3,16016,/bundles/cards/16016.jpg,0
69,Defensive Stance,Protection,B,2,08032,/bundles/cards/08032.jpg,0
70,Defensive Training,Protection,B,2,22034,/bundles/cards/22034.png,0
71,Ever Vigilant,Protection,B,3,17030,/bundles/cards/17030.png,0
72,Expert Defense,Protection,B,2,03033,/bundles/cards/03033.png,0
73,Hard Knocks,Protection,B,3,19016,/bundles/cards/19016.png,0
74,Leading Blow,Protection,B,3,19017,/bundles/cards/19017.png,0
75,Multiple Man,Protection,B,3,14012,/bundles/cards/14012.jpg,0
76,Muster Courage,Protection,B,2,12032,/bundles/cards/12032.jpg,0
77,Perseverance,Protection,B,3,13033,/bundles/cards/13033.jpg,0
78,Second Wind,Protection,B,2,06033,/bundles/cards/06033.jpg,0
79,Shake it Off,Protection,B,3,20028,/bundles/cards/20028.png,0
80,Side Step,Protection,B,2,14015,/bundles/cards/14015.jpg,0
81,Stand Together,Protection,B,3,23034,/bundles/cards/23034.png,0
82,The Gardener,Protection,B,1,21060,/bundles/cards/21060.png,0
83,True Grit,Protection,B,3,18031,/bundles/cards/18031.png,0
84,Armored Vest,Protection,A,1,01081,/bundles/cards/01081.png,0
85,Charlie-27,Protection,A,1,21059,/bundles/cards/21059.png,0
86,Counter-Punch,Protection,A,2,01077,/bundles/cards/01077.png,0
87,Deflection,Protection,A,3,19015,/bundles/cards/19015.png,0
88,Desperate Defense,Protection,A,3,09015,/bundles/cards/09015.jpg,0
89,Electrostatic Armor,Protection,A,2,10031,/bundles/cards/10031.jpg,0
90,Fighting Fit,Protection,A,3,16014,/bundles/cards/16014.jpg,0
91,First Hit,Protection,A,3,18015,/bundles/cards/18015.png,0
92,Get Behind Me!,Protection,A,2,01078,/bundles/cards/01078.png,0
93,Preservation,Protection,A,1,21064,/bundles/cards/21064.png,0
94,Martyr,Protection,A,1,19012,/bundles/cards/19012.png,0
95,Momentum Shift,Protection,A,2,09016,/bundles/cards/09016.jpg,0
96,Moondragon,Protection,A,1,19013,/bundles/cards/19013.png,0
97,Never Back Down,Protection,A,3,14014,/bundles/cards/14014.jpg,0
98,Nova,Protection,A,1,05012,/bundles/cards/05012.png,0
99,Shield Spell,Protection,A,1,21061,/bundles/cards/21061.png,0
100,Subdue,Protection,A,3,19018,/bundles/cards/19018.png,0
101,Warlock,Protection,A,1,14013,/bundles/cards/14013.jpg,0
102,Brother Voodoo,Protection,S,1,09012,/bundles/cards/09012.jpg,0
103,Clea,Protection,S,1,09013,/bundles/cards/09013.jpg,0
104,Energy Barrier,Protection,S,3,05017,/bundles/cards/05017.png,0
105,Hard to Ignore,Protection,S,3,16017,/bundles/cards/16017.jpg,0
106,Indomitable,Protection,S,2,01082,/bundles/cards/01082.png,0
107,Iron Fist,Protection,S,1,09014,/bundles/cards/09014.jpg,0
108,Med Team,Protection,S,2,01080,/bundles/cards/01080.png,0
109,Nerves of Steel,Protection,S,2,14017,/bundles/cards/14017.jpg,0
110,Preemptive Strike,Protection,S,3,05014,/bundles/cards/05014.png,0
111,Starhawk,Protection,S,1,16012,/bundles/cards/16012.jpg,0
112,Tackle,Protection,S,2,05015,/bundles/cards/05015.png,0
113,The Night Nurse,Protection,S,1,09019,/bundles/cards/09019.jpg,0
114,The Power of Protection,Protection,S,2,01079,/bundles/cards/01079.png,0
115,Unflappable,Protection,S,2,09020,/bundles/cards/09020.jpg,0
116,As One!,Aggression,B,3,23032,/bundles/cards/23032.png,0
117,Battle Fury,Aggression,B,3,06018,/bundles/cards/06018.png,0
118,Boot Camp,Aggression,B,1,13016,/bundles/cards/13016.jpg,0
119,Browbeat,Aggression,B,3,15028,/bundles/cards/15028.png,0
120,Brute Force,Aggression,B,2,14029,/bundles/cards/14029.jpg,0
121,Enraged,Aggression,B,2,03031,/bundles/cards/03031.png,0
122,Follow Through,Aggression,B,2,16045,/bundles/cards/16045.jpg,0
